matrix,name,config,time_s,conv_s,gflops,gbps,err
==PROF== Connected to process 1055755 (/home/sgreenvoss/proj/uoregon-cs431531-f25-group/stella_code/new_logging/davids_impl/spmv)
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   624,393.33
    Total DRAM Elapsed Cycles        cycle   12,726,272
    Average L1 Active Cycles         cycle   122,630.53
    Total L1 Elapsed Cycles          cycle   17,842,942
    Average L2 Active Cycles         cycle   156,328.46
    Total L2 Elapsed Cycles          cycle    7,884,816
    Average SM Active Cycles         cycle   122,630.53
    Total SM Elapsed Cycles          cycle   17,842,942
    Average SMSP Active Cycles       cycle   122,457.21
    Total SMSP Elapsed Cycles        cycle   71,371,768
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,936
    Memory Throughput                 %        58.83
    DRAM Throughput                   %        58.83
    Duration                         us       118.30
    L1/TEX Cache Throughput           %        38.52
    L2 Cache Throughput               %        19.14
    SM Active Cycles              cycle   122,781.28
    Compute (SM) Throughput           %        81.76
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.82
    Achieved Active Warps Per SM           warp        43.11
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.18%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.8%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   625,410.67
    Total DRAM Elapsed Cycles        cycle   12,758,016
    Average L1 Active Cycles         cycle   122,781.28
    Total L1 Elapsed Cycles          cycle   17,830,070
    Average L2 Active Cycles         cycle   157,771.25
    Total L2 Elapsed Cycles          cycle    7,972,560
    Average SM Active Cycles         cycle   122,781.28
    Total SM Elapsed Cycles          cycle   17,830,070
    Average SMSP Active Cycles       cycle   122,604.40
    Total SMSP Elapsed Cycles        cycle   71,320,280
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,656
    Memory Throughput                 %        58.95
    DRAM Throughput                   %        58.95
    Duration                         us       118.02
    L1/TEX Cache Throughput           %        38.56
    L2 Cache Throughput               %        19.19
    SM Active Cycles              cycle   122,643.26
    Compute (SM) Throughput           %        81.82
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.64
    Achieved Active Warps Per SM           warp        43.03
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.36%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.6%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   625,326.67
    Total DRAM Elapsed Cycles        cycle   12,730,368
    Average L1 Active Cycles         cycle   122,643.26
    Total L1 Elapsed Cycles          cycle   17,816,554
    Average L2 Active Cycles         cycle   157,664.19
    Total L2 Elapsed Cycles          cycle    7,955,568
    Average SM Active Cycles         cycle   122,643.26
    Total SM Elapsed Cycles          cycle   17,816,554
    Average SMSP Active Cycles       cycle   122,459.49
    Total SMSP Elapsed Cycles        cycle   71,266,216
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,562
    Memory Throughput                 %        59.00
    DRAM Throughput                   %        59.00
    Duration                         us       117.95
    L1/TEX Cache Throughput           %        38.57
    L2 Cache Throughput               %        19.21
    SM Active Cycles              cycle   122,626.25
    Compute (SM) Throughput           %        81.71
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.89
    Achieved Active Warps Per SM           warp        43.15
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.11%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.9%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   625,422.67
    Total DRAM Elapsed Cycles        cycle   12,720,128
    Average L1 Active Cycles         cycle   122,626.25
    Total L1 Elapsed Cycles          cycle   17,840,910
    Average L2 Active Cycles         cycle   157,653.90
    Total L2 Elapsed Cycles          cycle    7,949,856
    Average SM Active Cycles         cycle   122,626.25
    Total SM Elapsed Cycles          cycle   17,840,910
    Average SMSP Active Cycles       cycle   122,445.81
    Total SMSP Elapsed Cycles        cycle   71,363,640
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,700
    Memory Throughput                 %        58.86
    DRAM Throughput                   %        58.86
    Duration                         us       118.08
    L1/TEX Cache Throughput           %        38.57
    L2 Cache Throughput               %        19.01
    SM Active Cycles              cycle   122,615.38
    Compute (SM) Throughput           %        81.61
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.66
    Achieved Active Warps Per SM           warp        43.04
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.34%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.7%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   624,598.67
    Total DRAM Elapsed Cycles        cycle   12,734,464
    Average L1 Active Cycles         cycle   122,615.38
    Total L1 Elapsed Cycles          cycle   17,863,586
    Average L2 Active Cycles         cycle   158,974.31
    Total L2 Elapsed Cycles          cycle    8,029,440
    Average SM Active Cycles         cycle   122,615.38
    Total SM Elapsed Cycles          cycle   17,863,586
    Average SMSP Active Cycles       cycle   122,437.12
    Total SMSP Elapsed Cycles        cycle   71,454,344
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,688
    Memory Throughput                 %        58.87
    DRAM Throughput                   %        58.87
    Duration                         us       118.08
    L1/TEX Cache Throughput           %        38.57
    L2 Cache Throughput               %        19.01
    SM Active Cycles              cycle   122,625.65
    Compute (SM) Throughput           %        81.54
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.59
    Achieved Active Warps Per SM           warp        43.00
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.41%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.6%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle      624,652
    Total DRAM Elapsed Cycles        cycle   12,732,416
    Average L1 Active Cycles         cycle   122,625.65
    Total L1 Elapsed Cycles          cycle   17,879,242
    Average L2 Active Cycles         cycle   159,018.77
    Total L2 Elapsed Cycles          cycle    8,027,280
    Average SM Active Cycles         cycle   122,625.65
    Total SM Elapsed Cycles          cycle   17,879,242
    Average SMSP Active Cycles       cycle   122,438.41
    Total SMSP Elapsed Cycles        cycle   71,516,968
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,509
    Memory Throughput                 %        59.04
    DRAM Throughput                   %        59.04
    Duration                         us       117.89
    L1/TEX Cache Throughput           %        38.57
    L2 Cache Throughput               %        19.05
    SM Active Cycles              cycle   122,615.37
    Compute (SM) Throughput           %        81.63
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.74
    Achieved Active Warps Per SM           warp        43.07
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.26%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.7%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle      625,568
    Total DRAM Elapsed Cycles        cycle   12,715,008
    Average L1 Active Cycles         cycle   122,615.37
    Total L1 Elapsed Cycles          cycle   17,857,814
    Average L2 Active Cycles         cycle   158,996.67
    Total L2 Elapsed Cycles          cycle    8,012,592
    Average SM Active Cycles         cycle   122,615.37
    Total SM Elapsed Cycles          cycle   17,857,814
    Average SMSP Active Cycles       cycle   122,430.31
    Total SMSP Elapsed Cycles        cycle   71,431,256
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,703
    Memory Throughput                 %        58.91
    DRAM Throughput                   %        58.91
    Duration                         us       118.08
    L1/TEX Cache Throughput           %        38.53
    L2 Cache Throughput               %        19.02
    SM Active Cycles              cycle   122,756.85
    Compute (SM) Throughput           %        81.67
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.80
    Achieved Active Warps Per SM           warp        43.10
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.2%                                                                                     
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.8%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle      625,156
    Total DRAM Elapsed Cycles        cycle   12,734,464
    Average L1 Active Cycles         cycle   122,756.85
    Total L1 Elapsed Cycles          cycle   17,849,112
    Average L2 Active Cycles         cycle   159,109.50
    Total L2 Elapsed Cycles          cycle    8,024,160
    Average SM Active Cycles         cycle   122,756.85
    Total SM Elapsed Cycles          cycle   17,849,112
    Average SMSP Active Cycles       cycle   122,581.37
    Total SMSP Elapsed Cycles        cycle   71,396,448
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,771
    Memory Throughput                 %        58.89
    DRAM Throughput                   %        58.89
    Duration                         us       118.14
    L1/TEX Cache Throughput           %        38.55
    L2 Cache Throughput               %        19.00
    SM Active Cycles              cycle   122,692.86
    Compute (SM) Throughput           %        81.49
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.62
    Achieved Active Warps Per SM           warp        43.02
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.38%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.6%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle      625,176
    Total DRAM Elapsed Cycles        cycle   12,739,584
    Average L1 Active Cycles         cycle   122,692.86
    Total L1 Elapsed Cycles          cycle   17,889,016
    Average L2 Active Cycles         cycle   159,016.85
    Total L2 Elapsed Cycles          cycle    8,031,600
    Average SM Active Cycles         cycle   122,692.86
    Total SM Elapsed Cycles          cycle   17,889,016
    Average SMSP Active Cycles       cycle   122,530.89
    Total SMSP Elapsed Cycles        cycle   71,556,064
    -------------------------- ----------- ------------

  void spmv_kernel<double>(unsigned int *, unsigned int *, T1 *, int, int, int, double *, double *) (62451, 1, 1)x(64, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle      125,785
    Memory Throughput                 %        58.86
    DRAM Throughput                   %        58.86
    Duration                         us       118.14
    L1/TEX Cache Throughput           %        38.55
    L2 Cache Throughput               %        19.00
    SM Active Cycles              cycle   122,679.87
    Compute (SM) Throughput           %        81.59
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing workloads in the Compute Workload Analysis section.                                        

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    64
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                 62,451
    Registers Per Thread             register/thread              16
    Shared Memory Configuration Size           Kbyte           65.54
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block             512
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread       3,996,864
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                               18.32
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           42
    Block Limit Warps                     block           24
    Theoretical Active Warps per SM        warp           48
    Theoretical Occupancy                     %          100
    Achieved Occupancy                        %        89.79
    Achieved Active Warps Per SM           warp        43.10
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 10.21%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.8%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         

